@@.com/ads/*.swf?clicktag=$object_subrequest,domain=rollingstone.com
@@/adfinder.jsp?*/oascentral.feedroom.com/realmedia/ads/*$subdocument,domain=businessweek.com|economist.com|feedroom.com|stanford.edu
@@/ads.js?*/adbanner$script,~third-party,domain=novamov.com|zshare.net
@@/ads.php?zone=*listen$subdocument,domain=last.fm|lastfm.de
@@||doubleclick.net/adj/imdb2.consumer.video/*;sz=320x240,$script
@@||doubleclick.net/adj/nbcu.nbc/videoplayer-$script
@@||doubleclick.net/pfadx/channel.video.crn/;*;cue=pre;$object_subrequest
@@||doubleclick.net/pfadx/umg.*;sz=10x$script
@@||doubleclick.net^*/adj/wwe.shows/ecw_ecwreplay;*;sz=624x325;$script
@@||dyncdn.buzznet.com/catfiles/?f=dojo/*.googleadservices.$script
@@||e-planning.net/eb/*?*fvp=2&$object_subrequest,domain=clarin.com|emol.com
@@||ebayrtm.com/rtm?rtmcmd&a=json&cb=parent.$script
@@||empireonline.com/images/image_index/300x250/$background,image
@@||espn.go.com^*/espn360/banner?$subdocument
@@||eyewonder.com^$script,object,domain=last.fm|lastfm.de
@@||feeds.videogamer.com^*/videoad.xml?$object_subrequest
@@||flyordie.com^*&affiliate$subdocument
@@||gannett.gcion.com/addyn/3.0/*/adtech;alias=pluck_signin$script
@@||gws.ign.com/ws/search?*&google_adpage=$script
@@||i.cdn.turner.com^*/adserviceadapter.swf$object
@@||i.total-media.net/yc/$script,domain=winwin.co.il
@@||im.mstar.com/ads/*.flv$object_subrequest
@@||imdb.com/images/*/js/ads.js$script
@@||img.thedailywtf.com/images/ads/$image
@@||img.weather.weatherbug.com^*/stickers/$background,image,stylesheet
@@||jobs.wa.gov.au/images/advertimages/$background,image
@@||lightningcast.net/servlets/getplaylist?*&responsetype=asx&$object
@@||liverail.com/crossdomain.xml$object_subrequest
@@||mads.com.com/ads/common/faith/*.xml$object_subrequest
@@||media.salemwebnetwork.com/js/admanager/swfobject.js$script,domain=christianity.com
@@||media.washingtonpost.com/wp-srv/ad/ad_v2.js$script
@@||media.washingtonpost.com/wp-srv/ad/tiffany_manager.js$script
@@||motherjones.com/files/resized/files/*300x250$image
@@||newgrounds.com/ads/ad_medals.gif$image
@@||newsarama.com/common/js/advertisements.js$script
@@||newsweek.com/ads/adscripts/prod/*_$script
@@||nick.com/js/ads.jsp$script
@@||o.aolcdn.com/ads/adswrapper.js$script,domain=photos.tmz.com
@@||oas.absoluteradio.co.uk/realmedia/ads/^$object_subrequest
@@||oas.bigflix.com/realmedia/ads/$object_subrequest
@@||oascentral.feedroom.com/realmedia/ads/adstream_sx.ads/$script,domain=businessweek.com|economist.com|feedroom.com|stanford.edu
@@||oascentral.upi.com^$object_subrequest
@@||omnikool.discovery.com/realmedia/ads/adstream_mjx.ads/dsc.discovery.com/$script
@@||openx.zomoto.nl/live/www/delivery/fl.js$script
@@||openx.zomoto.nl/live/www/delivery/spcjs.php?id=$script
@@||pagead2.googlesyndication.com/pagead/abglogo/abg-da-100c-000000.png$domain=janno.dk|nielco.dk
@@||quit.org.au/images/images/ad/$image
@@||sankakucomplex.com/img/www/d/spcjs.php?id=$script
@@||sankakucomplex.com/wp-content/themes/*/sankaku.js?*&adname=*&spc=/spc.php?
@@||seavideo-ak.espn.go.com/ads/$object_subrequest
@@||serve.vdopia.com/adserver/ad*.php$script,object_subrequest,xmlhttprequest
@@||smartadserver.com/call/pubj/*/affiliate_id$script,domain=alloclips.com|deezer.com
@@||smartadserver.com/def/def/showdef.asp$script,domain=alloclips.com|deezer.com
@@||spike.com/consolidation/spike-functions.js?*/js/ads.js$script
@@||sfx-images.mozilla.org/$image,domain=spreadfirefox.com
@@||static.2mdn.net/*.xml$object_subrequest,domain=photoradar.com
@@||static.ak.fbcdn.net/*/ads/$script
@@||theonion.com/ads/video-ad$object_subrequest,xmlhttprequest
@@||thesmokinggun.com/includes2/de/video/sync.$object_subrequest
@@||timeinc.net^*/tii_ads.js$script,domain=ew.com
@@||trutv.com/includes/banners/de/video/sync.$object_subrequest
@@||tvnz.co.nz/stylesheets/tvnz/lib/js/advertisement.js$script
@@||upload.wikimedia.org/wikipedia/commons/
@@||utarget.co.uk/crossdomain.xml$object_subrequest,domain=tvcatchup.com
@@||video.nbcuni.com/ads/$object_subrequest
@@||vox-static.liverail.com/swf/*/plugins/flowplayer/$object_subrequest
@@||widget.slide.com/*/ads/*/preroll.swf$object_subrequest
@@||yallwire.com/pl_ads.php?$object_subrequest
@@||yimg.com/us.yimg.com/a/1-/java/promotions/js/ad_eo_1.1.js$script
@@||zedo.com/*.swf$object_subrequest,domain=rajshri.com
@@||zedo.com/*.xml$object_subrequest,domain=rajshri.com
